Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
Rule 1     file -> statements ENDMARKER
Rule 2     file -> ENDMARKER
Rule 3     statements -> statements statement
Rule 4     statements -> statements NEWLINE
Rule 5     statements -> statement
Rule 6     statement -> compound_stmt
Rule 7     statement -> simple_stmts
Rule 8     simple_stmts -> simple_stmts SEMICOLON simple_stmt NEWLINE
Rule 9     simple_stmts -> simple_stmt NEWLINE
Rule 10    simple_stmts -> simple_stmt
Rule 11    simple_stmt -> assignment
Rule 12    simple_stmt -> expressions
Rule 13    simple_stmt -> return_stmt
Rule 14    simple_stmt -> PASS
Rule 15    simple_stmt -> del_stmt
Rule 16    simple_stmt -> BREAK
Rule 17    simple_stmt -> CONTINUE
Rule 18    simple_stmt -> global_stmt
Rule 19    compound_stmt -> function_def
Rule 20    compound_stmt -> if_stmt
Rule 21    compound_stmt -> class_def
Rule 22    compound_stmt -> for_stmt
Rule 23    compound_stmt -> while_stmt
Rule 24    assignment -> targets augmentation_assignment expressions
Rule 25    assignment -> targets ASSIGNMENT assignment
Rule 26    assignment -> target ASSIGNMENT expressions
Rule 27    augmentation_assignment -> ADDITION_ASSIGNMENT
Rule 28    augmentation_assignment -> SUBTRACTION_ASSIGNMENT
Rule 29    augmentation_assignment -> MULTIPLICATION_ASSIGNMENT
Rule 30    augmentation_assignment -> DIVISION_ASSIGNMENT
Rule 31    augmentation_assignment -> MODULO_ASSIGNMENT
Rule 32    augmentation_assignment -> EXPONENTIATION_ASSIGNMENT
Rule 33    augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT
Rule 34    return_stmt -> RETURN expressions
Rule 35    global_stmt -> GLOBAL namelist
Rule 36    del_stmt -> DEL namelist
Rule 37    namelist -> namelist COMMA IDENTIFIER
Rule 38    namelist -> IDENTIFIER
Rule 39    block -> NEWLINE INDENT statements DEDENT
Rule 40    block -> simple_stmts
Rule 41    class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
Rule 42    class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
Rule 43    class_def -> CLASS IDENTIFIER COLON block
Rule 44    function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
Rule 45    function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
Rule 46    parameters -> parameters COMMA IDENTIFIER
Rule 47    parameters -> IDENTIFIER
Rule 48    if_stmt -> IF expression COLON block elif_stmt
Rule 49    if_stmt -> IF expression COLON block else_block
Rule 50    if_stmt -> IF expression COLON block
Rule 51    elif_stmt -> ELIF expression COLON block elif_stmt
Rule 52    elif_stmt -> ELIF expression COLON block else_block
Rule 53    elif_stmt -> ELIF expression COLON block
Rule 54    else_block -> ELSE COLON block
Rule 55    while_stmt -> WHILE expression COLON block else_block
Rule 56    while_stmt -> WHILE expression COLON block
Rule 57    for_stmt -> FOR targets IN expressions COLON else_block
Rule 58    for_stmt -> FOR targets IN expressions COLON block
Rule 59    expressions -> expressions COMMA expression
Rule 60    expressions -> expression
Rule 61    expression -> disjunction IF disjunction ELSE expression
Rule 62    expression -> disjunction
Rule 63    disjunction -> conjunction OR disjunction
Rule 64    disjunction -> conjunction
Rule 65    conjunction -> inversion AND inversion
Rule 66    conjunction -> inversion
Rule 67    inversion -> NOT inversion
Rule 68    inversion -> comparison
Rule 69    comparison -> bitwise_or compare_op_list
Rule 70    comparison -> bitwise_or
Rule 71    compare_op_list -> compare_op_list compare_op
Rule 72    compare_op_list -> compare_op
Rule 73    compare_op -> EQUALITY bitwise_or
Rule 74    compare_op -> INEQUALITY bitwise_or
Rule 75    compare_op -> GREATER_EQUAL bitwise_or
Rule 76    compare_op -> LESSER_EQUAL bitwise_or
Rule 77    compare_op -> GREATER bitwise_or
Rule 78    compare_op -> LESSER bitwise_or
Rule 79    compare_op -> NOT IN bitwise_or
Rule 80    compare_op -> IS NOT bitwise_or
Rule 81    compare_op -> IN bitwise_or
Rule 82    compare_op -> IS bitwise_or
Rule 83    bitwise_or -> bitwise_or PIPE bitwise_xor
Rule 84    bitwise_or -> bitwise_xor
Rule 85    bitwise_xor -> bitwise_xor CARET bitwise_and
Rule 86    bitwise_xor -> bitwise_and
Rule 87    bitwise_and -> bitwise_and AMPERSAND shift_expr
Rule 88    bitwise_and -> shift_expr
Rule 89    shift_expr -> shift_expr L_SHIFT sum
Rule 90    shift_expr -> shift_expr R_SHIFT sum
Rule 91    shift_expr -> sum
Rule 92    sum -> sum PLUS term
Rule 93    sum -> sum MINUS term
Rule 94    sum -> term
Rule 95    term -> term STAR factor
Rule 96    term -> term SLASH factor
Rule 97    term -> term DOUBLE_SLASH factor
Rule 98    term -> term PERCENT factor
