Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BIN_NUMBER
    HEX_NUMBER
    L_CB
    OCT_NUMBER
    R_CB
    WHITESPACE

Grammar

Rule 0     S' -> file
Rule 1     file -> statements ENDMARKER
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> compound_stmt
Rule 5     statement -> simple_stmts
Rule 6     simple_stmts -> simple_stmts SEMICOLON simple_stmt
Rule 7     simple_stmts -> simple_stmt NEWLINE
Rule 8     simple_stmt -> assignment
Rule 9     simple_stmt -> expressions
Rule 10    simple_stmt -> return_stmt
Rule 11    simple_stmt -> PASS
Rule 12    simple_stmt -> del_stmt
Rule 13    simple_stmt -> BREAK
Rule 14    simple_stmt -> CONTINUE
Rule 15    simple_stmt -> global_stmt
Rule 16    compound_stmt -> function_def
Rule 17    compound_stmt -> if_stmt
Rule 18    compound_stmt -> class_def
Rule 19    compound_stmt -> for_stmt
Rule 20    compound_stmt -> while_stmt
Rule 21    assignment -> IDENTIFIER augmentation_assignment expressions
Rule 22    augmentation_assignment -> ASSIGNMENT
Rule 23    augmentation_assignment -> SUM_ASSIGNMENT
Rule 24    augmentation_assignment -> SUBTRACTION_ASSIGNMENT
Rule 25    augmentation_assignment -> PRODUCT_ASSIGNMENT
Rule 26    augmentation_assignment -> DIVISION_ASSIGNMENT
Rule 27    augmentation_assignment -> MODULUS_ASSIGNMENT
Rule 28    augmentation_assignment -> EXPONENTIATION_ASSIGNMENT
Rule 29    augmentation_assignment -> INTEGER_DIVISION_ASSIGNMENT
Rule 30    return_stmt -> RETURN expressions
Rule 31    global_stmt -> GLOBAL namelist
Rule 32    del_stmt -> DEL namelist
Rule 33    namelist -> namelist COMMA IDENTIFIER
Rule 34    namelist -> IDENTIFIER
Rule 35    block -> NEWLINE INDENT statements DEDENT
Rule 36    block -> simple_stmts
Rule 37    class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
Rule 38    class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
Rule 39    class_def -> CLASS IDENTIFIER COLON block
Rule 40    function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
Rule 41    function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
Rule 42    parameters -> parameters COMMA IDENTIFIER
Rule 43    parameters -> IDENTIFIER
Rule 44    if_stmt -> IF expression COLON block elif_stmt
Rule 45    if_stmt -> IF expression COLON block else_block
