Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
Rule 1     file -> statements ENDMARKER
Rule 2     file -> ENDMARKER
Rule 3     statements -> statements statement
Rule 4     statements -> statement
Rule 5     statement -> compound_stmt
Rule 6     statement -> simple_stmts
Rule 7     simple_stmts -> simple_stmts SEMICOLON simple_stmt
Rule 8     simple_stmts -> simple_stmt NEWLINE
Rule 9     simple_stmt -> assignment
Rule 10    simple_stmt -> expressions
Rule 11    simple_stmt -> return_stmt
Rule 12    simple_stmt -> PASS
Rule 13    simple_stmt -> del_stmt
Rule 14    simple_stmt -> BREAK
Rule 15    simple_stmt -> CONTINUE
Rule 16    simple_stmt -> global_stmt
Rule 17    compound_stmt -> function_def
Rule 18    compound_stmt -> if_stmt
Rule 19    compound_stmt -> class_def
Rule 20    compound_stmt -> for_stmt
Rule 21    compound_stmt -> while_stmt
Rule 22    assignment -> IDENTIFIER augmentation_assignment expressions
Rule 23    augmentation_assignment -> ASSIGNMENT
Rule 24    augmentation_assignment -> ADDITION_ASSIGNMENT
Rule 25    augmentation_assignment -> SUBTRACTION_ASSIGNMENT
Rule 26    augmentation_assignment -> MULTIPLICATION_ASSIGNMENT
Rule 27    augmentation_assignment -> DIVISION_ASSIGNMENT
Rule 28    augmentation_assignment -> MODULO_ASSIGNMENT
Rule 29    augmentation_assignment -> EXPONENTIATION_ASSIGNMENT
Rule 30    augmentation_assignment -> FLOOR_DIVISION_ASSIGNMENT
Rule 31    return_stmt -> RETURN expressions
Rule 32    global_stmt -> GLOBAL namelist
Rule 33    del_stmt -> DEL namelist
Rule 34    namelist -> namelist COMMA IDENTIFIER
Rule 35    namelist -> IDENTIFIER
Rule 36    block -> NEWLINE INDENT statements DEDENT
Rule 37    block -> simple_stmts
Rule 38    class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
Rule 39    class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
Rule 40    class_def -> CLASS IDENTIFIER COLON block
Rule 41    function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
Rule 42    function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
Rule 43    parameters -> parameters COMMA IDENTIFIER
Rule 44    parameters -> IDENTIFIER
Rule 45    if_stmt -> IF expression COLON block elif_stmt
Rule 46    if_stmt -> IF expression COLON block else_block
Rule 47    if_stmt -> IF expression COLON block
Rule 48    elif_stmt -> ELIF expression COLON block elif_stmt
Rule 49    elif_stmt -> ELIF expression COLON block else_block
Rule 50    elif_stmt -> ELIF expression COLON block
Rule 51    else_block -> ELSE COLON block
Rule 52    while_stmt -> WHILE expression COLON block else_block
Rule 53    while_stmt -> WHILE expression COLON block
Rule 54    for_stmt -> FOR targets IN expressions COLON else_block
Rule 55    for_stmt -> FOR targets IN expressions COLON block
Rule 56    expressions -> expressions COMMA expression
Rule 57    expressions -> expression
Rule 58    expression -> disjunction IF disjunction ELSE expression
Rule 59    expression -> disjunction
Rule 60    disjunction -> conjunction OR disjunction
Rule 61    disjunction -> conjunction
Rule 62    conjunction -> inversion AND inversion
Rule 63    conjunction -> inversion
Rule 64    inversion -> NOT inversion
Rule 65    inversion -> comparison
Rule 66    comparison -> bitwise_or compare_op_list
Rule 67    comparison -> bitwise_or
Rule 68    compare_op_list -> compare_op_list compare_op
Rule 69    compare_op_list -> compare_op
Rule 70    compare_op -> EQUALITY bitwise_or
Rule 71    compare_op -> INEQUALITY bitwise_or
Rule 72    compare_op -> GREATER_EQUAL bitwise_or
Rule 73    compare_op -> LESSER_EQUAL bitwise_or
Rule 74    compare_op -> GREATER bitwise_or
Rule 75    compare_op -> LESSER bitwise_or
Rule 76    compare_op -> NOT IN bitwise_or
Rule 77    compare_op -> IS NOT bitwise_or
Rule 78    compare_op -> IN bitwise_or
Rule 79    compare_op -> IS bitwise_or
Rule 80    bitwise_or -> bitwise_or PIPE bitwise_xor
Rule 81    bitwise_or -> bitwise_xor
Rule 82    bitwise_xor -> bitwise_xor CARET bitwise_and
Rule 83    bitwise_xor -> bitwise_and
Rule 84    bitwise_and -> bitwise_and AMPERSAND shift_expr
Rule 85    bitwise_and -> shift_expr
Rule 86    shift_expr -> shift_expr L_SHIFT sum
Rule 87    shift_expr -> shift_expr R_SHIFT sum
Rule 88    shift_expr -> sum
Rule 89    sum -> sum PLUS term
Rule 90    sum -> sum MINUS term
Rule 91    sum -> term
Rule 92    term -> term STAR factor
Rule 93    term -> term SLASH factor
Rule 94    term -> term DOUBLE_SLASH factor
Rule 95    term -> term PERCENT factor
Rule 96    term -> factor
Rule 97    factor -> PLUS factor
Rule 98    factor -> MINUS factor
Rule 99    factor -> power
